C;a;m;e;r;a;\;N;o;i;s;e; ;M;C; ;к;о;н;ц;е;р;т;\;2;0;2;3;0;9;2;3;_;2;0;2;2;2;4;.;m;p;4
C;a;m;e;r;a;\;N;o;i;s;e; ;M;C; ;к;о;н;ц;е;р;т;\;2;0;2;3;0;9;2;3;_;2;0;2;5;5;0;.;m;p;4
C;a;m;e;r;a;\;N;o;i;s;e; ;M;C; ;к;о;н;ц;е;р;т;\;2;0;2;3;0;9;2;3;_;2;0;4;8;5;0;.;m;p;4
C;a;m;e;r;a;\;N;o;i;s;e; ;M;C; ;к;о;н;ц;е;р;т;\;2;0;2;3;0;9;2;3;_;2;0;5;9;4;6;.;m;p;4
C;a;m;e;r;a;\;N;o;i;s;e; ;M;C; ;к;о;н;ц;е;р;т;\;2;0;2;3;0;9;2;3;_;2;1;4;6;3;5;.;m;p;4
C;a;m;e;r;a;\;N;o;i;s;e; ;M;C; ;к;о;н;ц;е;р;т;\;2;0;2;3;0;9;2;3;_;2;1;5;3;5;4;.;m;p;4
C;a;m;e;r;a;\;N;o;i;s;e; ;M;C; ;к;о;н;ц;е;р;т;\;2;0;2;3;0;9;2;3;_;2;2;0;3;3;3;.;m;p;4
C;a;m;e;r;a;\;N;o;i;s;e; ;M;C; ;к;о;н;ц;е;р;т;\;2;0;2;3;0;9;2;3;_;2;2;0;8;1;0;.;m;p;4
C;a;m;e;r;a;\;N;o;i;s;e; ;M;C; ;к;о;н;ц;е;р;т;\;2;0;2;3;0;9;2;3;_;2;2;0;9;2;9;.;m;p;4
C;a;m;e;r;a;\;N;o;i;s;e; ;M;C; ;к;о;н;ц;е;р;т;\;2;0;2;3;0;9;2;3;_;2;2;1;6;5;3;.;m;p;4
C;a;m;e;r;a;\;N;o;i;s;e; ;M;C; ;к;о;н;ц;е;р;т;\;2;0;2;3;0;9;2;3;_;2;2;3;0;2;9;.;m;p;4
C;a;m;e;r;a;\;N;o;i;s;e; ;M;C; ;к;о;н;ц;е;р;т;\;2;0;2;3;0;9;2;3;_;2;2;3;5;1;5;.;m;p;4
